Mon Sep 26 10:32:10 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:10 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:11 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:11 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:12 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:12 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:13 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:13 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:14 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:14 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:15 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:15 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:32:16 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:16 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:17 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:17 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:18 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:18 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:19 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:19 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:20 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:20 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:21 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:21 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:22 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:22 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:23 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:23 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:24 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:24 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:25 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:25 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:26 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:26 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:27 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:27 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:32:28 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:28 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:29 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:29 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:30 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:30 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:31 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:31 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:32 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:32 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:33 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:33 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:34 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:34 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:35 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:35 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:36 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:36 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:37 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:37 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:38 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:38 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:39 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:39 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:40 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:40 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:41 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:41 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:32:42 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:32:42 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:32:43 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:32:43 2022,"4,69.60,11.30,-0.00,1
"
Mon Sep 26 10:32:44 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:32:44 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:32:45 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:32:45 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:32:46 2022,"4,69.60,11.30,4.00,1
"
Mon Sep 26 10:32:46 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:47 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:47 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:48 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:48 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:49 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:49 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:50 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:50 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:51 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:51 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:52 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:52 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:53 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:53 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:54 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:54 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:55 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:55 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:56 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:56 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:57 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:57 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:58 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:32:58 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:59 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:32:59 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:00 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:00 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:01 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:01 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:02 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:02 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:03 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:03 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:04 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:04 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:05 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:05 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:06 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:06 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:07 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:07 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:08 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:08 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:09 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:09 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:10 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:10 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:11 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:11 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:12 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:12 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:13 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:13 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:14 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:14 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:15 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:15 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:16 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:16 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:17 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:17 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:18 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:18 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:19 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:19 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:20 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:20 2022,"4,69.80,11.30,-0.00,1
"
Mon Sep 26 10:33:21 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:21 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:22 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:22 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:23 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:23 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:24 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:24 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:25 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:25 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:26 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:26 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:27 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:27 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:28 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:28 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:29 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:29 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:30 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:30 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:31 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:31 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:32 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:32 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:33 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:33 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:34 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:34 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:35 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:35 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:36 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:36 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:37 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:37 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:38 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:38 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:39 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:39 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:40 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:40 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:41 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:33:41 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:42 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:42 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:43 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:43 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:44 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:44 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:45 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:45 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:46 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:33:46 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:47 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:47 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:48 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:48 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:49 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:49 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:33:50 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:50 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:51 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:51 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:52 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:52 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:53 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:53 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:54 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:55 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:55 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:56 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:56 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:57 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:57 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:58 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:58 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:33:59 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:33:59 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:00 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:00 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:01 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:01 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:02 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:02 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:03 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:03 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:04 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:04 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:05 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:05 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:06 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:06 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:07 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:07 2022,"4,69.80,11.30,-0.00,1
"
Mon Sep 26 10:34:08 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:08 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:09 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:09 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:10 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:10 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:11 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:11 2022,"4,69.80,11.30,-0.00,1
"
Mon Sep 26 10:34:12 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:12 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:13 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:13 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:14 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:14 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:15 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:15 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:16 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:16 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:17 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:17 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:18 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:18 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:19 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:19 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:20 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:34:20 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:21 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:21 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:22 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:22 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:23 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:23 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:24 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:24 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:25 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:25 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:26 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:26 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:27 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:27 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:28 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:28 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:29 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:29 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:34:30 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:30 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:31 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:31 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:32 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:32 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:33 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:33 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:34 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:34 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:35 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:35 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:36 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:36 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:37 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:37 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:38 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:38 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:39 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:39 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:40 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:40 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:41 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:41 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:42 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:42 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:43 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:43 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:34:44 2022,"4,69.70,11.30,0.00,1
"
Mon Sep 26 10:34:44 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:34:45 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:34:45 2022,"4,69.70,11.30,-0.00,1
"
Mon Sep 26 10:34:46 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:46 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:47 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:47 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:48 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:48 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:49 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:49 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:34:50 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:50 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:51 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:51 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:52 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:52 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:53 2022,"4,69.70,11.20,-0.00,1
"
Mon Sep 26 10:34:53 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:54 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:54 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:55 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:55 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:56 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:56 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:57 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:57 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:58 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:58 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:59 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:34:59 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:00 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:00 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:01 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:01 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:02 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:02 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:03 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:03 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:04 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:04 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:05 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:05 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:06 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:06 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:07 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:35:07 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:08 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:08 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:09 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:09 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:10 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:10 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:11 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:11 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:12 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:12 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:13 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:13 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:14 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:14 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:15 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:15 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:16 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:16 2022,"4,69.70,11.20,4.00,1
"
Mon Sep 26 10:35:17 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:17 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:18 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:18 2022,"4,69.80,11.20,4.00,1
"
